@id	@lon	@lat	name
287354783	15.4448340	47.0801948	Goethestraße
287354784	15.4448061	47.0802979	Goethestraße
287363755	15.4397637	47.0876438	Wirtschaftskammer
287363761	15.4427568	47.0852570	Richard-Wagner-Gasse
287363768	15.4427812	47.0853974	Richard-Wagner-Gasse
287363769	15.4414503	47.0833149	Grillparzerstraße
287363771	15.4431629	47.0806046	Franckstraße/Margarethenbad
287363780	15.4442964	47.0838416	Kreuzgasse
287363787	15.4463985	47.0747386	Zinzendorfgasse
287363797	15.4459682	47.0749047	Zinzendorfgasse
287363798	15.4476405	47.0708162	Maiffredygasse
287363800	15.4417295	47.0667444	Jakominiplatz
287363802	15.4416870	47.0668014	Jakominiplatz
287363810	15.4416267	47.0669451	Jakominiplatz
287363812	15.4416094	47.0670112	Jakominiplatz
287363814	15.4426243	47.0672870	Jakominiplatz
287363815	15.4422120	47.0672176	Jakominiplatz
287363819	15.4418239	47.0672479	Jakominiplatz
287363820	15.4418291	47.0674579	Jakominiplatz
287363823	15.4422213	47.0675335	Jakominiplatz
287363824	15.4426062	47.0674453	Jakominiplatz
287363826	15.4402632	47.0665426	Jakominiplatz
287363827	15.4433385	47.0674849	Jakominiplatz
287363829	15.4432896	47.0673780	Jakominiplatz
287363830	15.4424886	47.0682560	Opernring
287363834	15.4315816	47.0668957	Griesplatz
287363836	15.4314395	47.0661568	Griesplatz
287363839	15.4315390	47.0644550	Griesplatz/Zweiglgasse
287363841	15.4263037	47.0664459	Elisabethinergasse
287363842	15.4272244	47.0669295	Elisabethinergasse
287363844	15.4269585	47.0667613	Elisabethinergasse
287363846	15.4266977	47.0661871	Elisabethinergasse
287363848	15.4249165	47.0639540	Lissagasse
287363849	15.4243117	47.0635237	Lissagasse
287363851	15.4236119	47.0627710	Gürtelturmplatz
287363852	15.4232854	47.0634315	Gürtelturmplatz
287363854	15.4193241	47.0586950	Don Bosco Bahnhof
287363855	15.4192002	47.0587311	Don Bosco Bahnhof
287363857	15.4199274	47.0588899	Don Bosco Bahnhof
287363859	15.4174351	47.0565294	Kirche Don Bosco
287363861	15.4170708	47.0565532	Kirche Don Bosco
287363862	15.4124410	47.0547110	Sterzinggasse
287363864	15.4030831	47.0521309	Wachtelgasse
287363865	15.4031208	47.0520452	Wachtelgasse
287375031	15.3980014	47.0507764	Abstallerstraße
287375033	15.3978711	47.0508560	Abstallerstraße
287375034	15.3957608	47.0506686	Peter-Rosegger-Straße
287375036	15.3948864	47.0509433	Peter-Rosegger-Straße
287375037	15.3946866	47.0513752	Peter-Rosegger-Straße
287375038	15.3946288	47.0501073	Peter-Rosegger-Straße
287375039	15.3947464	47.0462902	Grottenhofstraße
287375040	15.3956276	47.0466480	Grottenhofstraße
287375042	15.3940412	47.0467059	Grottenhofstraße
287375043	15.3949795	47.0469333	Grottenhofstraße
287375044	15.3958239	47.0429479	Gablenzkaserne
287375046	15.3956290	47.0426040	Gablenzkaserne
287375047	15.3963838	47.0400004	Zweierbosniakengasse
287375048	15.3962365	47.0397184	Zweierbosniakengasse
287375049	15.3969756	47.0374497	Ankerstraße
287375050	15.3971453	47.0375102	Ankerstraße
287375051	15.3986374	47.0351288	Harter Straße
287375052	15.3985636	47.0354990	Harter Straße
287375053	15.3994930	47.0329791	Stregengasse
287375054	15.3994187	47.0325212	Stregengasse
287375055	15.4010508	47.0288470	Webling
287375056	15.4011532	47.0296691	Webling
287375057	15.4424846	47.0796396	Wormgasse
287832511	15.4166438	47.0554372	Don Bosco-Süd
287832667	15.4160017	47.0504929	Glaserweg
287832785	15.4159153	47.0511558	Glaserweg
287832863	15.4150619	47.0469281	Niclas-Strobl-Weg
287832867	15.4153871	47.0472152	Niclas-Strobl-Weg
287833128	15.4144435	47.0438477	Kapellenwirt
287833130	15.4140231	47.0431942	Kapellenwirt
287833208	15.4134749	47.0410926	Wagner-Jauregg-Straße
287833256	15.4127885	47.0403245	Wagner-Jauregg-Straße
287833260	15.4137292	47.0403787	Wagner-Jauregg-Straße
287833267	15.4140635	47.0402520	Wagner-Jauregg-Straße
287833386	15.4102366	47.0353713	Trattfelderstraße
287833404	15.4094709	47.0349535	Trattfelderstraße
287833437	15.4046629	47.0306434	Schwarzer Weg
287834133	15.4043767	47.0306426	Schwarzer Weg
287834140	15.4026617	47.0289641	Sattlerweg
287834145	15.4020684	47.0286912	Sattlerweg
287834190	15.4008950	47.0252137	Bad Straßgang
287834193	15.4007160	47.0255418	Bad Straßgang
287834315	15.4002164	47.0228015	Straßgang-Zentrum
287834329	15.4004848	47.0234622	Straßgang-Zentrum
287843613	15.4153266	47.0537247	Don Bosco/Harter Straße
287843775	15.4093367	47.0477740	Evangelischer Friedhof
287843892	15.4065207	47.0467626	Klusemannstraße
287843894	15.4070779	47.0466634	Klusemannstraße
287844381	15.4017472	47.0466602	Karl-Etzel-Weg
287844442	15.4023228	47.0467820	Karl-Etzel-Weg
287844646	15.3892725	47.0465952	Grottenhof
287844648	15.3885892	47.0466844	Grottenhof
287844753	15.3954619	47.0567588	Schreinerstraße
287844780	15.3951869	47.0558347	Schreinerstraße
287844898	15.3954246	47.0577618	Josef-Kienzl-Weg
287844941	15.3922924	47.0605942	Wetzelsdorf
287844950	15.3956404	47.0604623	Burgenlandstraße
287845017	15.4002518	47.0596851	Steinäckerstraße
287845214	15.3996736	47.0597670	Steinäckerstraße
287845773	15.4019121	47.0700321	Franz-Steiner-Gasse
287845886	15.4027966	47.0705885	Franz-Steiner-Gasse
287845926	15.4020319	47.0709308	Franz-Steiner-Gasse
287845967	15.4032487	47.0697738	Eggenberger Allee
287948211	15.4708353	47.0187508	Thondorf
287948212	15.4717291	47.0197932	Werk Thondorf
287948213	15.4720712	47.0196222	Werk Thondorf
287948214	15.4694172	47.0226912	Grabenwirt
287948215	15.4691749	47.0220537	Grabenwirt
287948216	15.4695376	47.0222918	Grabenwirt
287948217	15.4693578	47.0229698	Grabenwirt
287948219	15.4657510	47.0207938	Schule Murfeld
287948220	15.4650197	47.0206057	Schule Murfeld
287948221	15.4612960	47.0191858	Neudorfer Straße
287948222	15.4608980	47.0192306	Neudorfer Straße
287948223	15.4584280	47.0238170	Hortgasse
287948224	15.4581312	47.0241097	Hortgasse
287948226	15.4550630	47.0279795	Dorfstraße
287948228	15.4558200	47.0304800	Rainweg
287948229	15.4537585	47.0347888	Hutteggerstraße
287948230	15.4540377	47.0342936	Hutteggerstraße
287948231	15.4538142	47.0385427	Puntigamer Straße
287948232	15.4548869	47.0379613	Puntigamer Straße
287948233	15.4537367	47.0381540	Puntigamer Straße
287964964	15.3993826	47.0187827	Straßgang-Süd
287964969	15.3986663	47.0175844	Straßgang-Süd
287976719	15.4126307	47.0510139	Pulverturmstraße
287976720	15.4121369	47.0505768	Pulverturmstraße
287976721	15.3990396	47.0466633	Grevenberggasse
287976722	15.3990457	47.0467658	Grevenberggasse
287976723	15.3876579	47.0481240	Neupauerweg
287976724	15.3877686	47.0481115	Neupauerweg
287976725	15.3909731	47.0502396	Steiermarkhof
287976730	15.3908860	47.0503380	Steiermarkhof
287976754	15.4280526	47.0603904	Citypark
288379419	15.4924781	47.0360059	Kreisverkehr
288379422	15.4886670	47.0410488	Köglerweg
288379423	15.4884246	47.0405096	Köglerweg
288379425	15.4854002	47.0327444	Tiefentalweg
288379435	15.4857827	47.0455895	Messendorf-Heimgarten
288379436	15.4861120	47.0455893	Messendorf-Heimgarten
288379437	15.4827841	47.0483020	Sternäckerweg
288379438	15.4826109	47.0486909	Sternäckerweg
288379439	15.4800375	47.0499676	Hubertusstraße
288379440	15.4798577	47.0502533	Hubertusstraße
288379441	15.4768407	47.0522739	Artur-Michl-Gasse
288379442	15.4770183	47.0519094	Artur-Michl-Gasse
288379443	15.4743586	47.0543225	Petrifelderstraße
288379444	15.4741114	47.0542574	Petrifelderstraße
288379445	15.4717930	47.0568479	Petersbergenstraße
288379447	15.4720761	47.0568801	Petersbergenstraße
288379448	15.4704509	47.0583360	Terrassenhaussiedlung
288379449	15.4706321	47.0584028	Terrassenhaussiedlung
288379450	15.4679920	47.0595822	Morrehof
288379451	15.4675934	47.0594705	Morrehof
288379454	15.4817374	47.0251632	Walter-P.-Chrysler-Platz
288385343	15.4217727	47.0467067	Urnenfriedhof
288385344	15.4212602	47.0477897	Feuerhalle
288385351	15.4264882	47.0514014	Vinzenz-Muchitsch-Straße
288385353	15.4273731	47.0550223	Feldgasse
288385354	15.4280482	47.0523912	Auf der Tändelwiese
288385359	15.4283776	47.0522355	Auf der Tändelwiese
288385378	15.4303479	47.0576672	Karlauplatz
288385379	15.4305336	47.0575991	Karlauplatz
288385381	15.4309160	47.0602736	Karlauer Kirche
288385382	15.4306424	47.0604756	Karlauer Kirche
288385383	15.4307495	47.0621172	Albert-Schweitzer-Gasse
288385384	15.4309697	47.0625136	Albert-Schweitzer-Gasse
288385386	15.4507812	47.0763940	Uni/Mensa
288385387	15.4508400	47.0761187	Uni/Mensa
288385388	15.4534883	47.0783430	Schubertstraße
288385389	15.4516721	47.0784761	Uni/ReSoWi
288385390	15.4504474	47.0746228	Uni/Beethovenstraße
288385391	15.4518360	47.0748969	Uni/Beethovenstraße
288698709	15.4289103	47.0714445	Roseggerhaus
288698710	15.4287064	47.0714615	Roseggerhaus
288698713	15.4284431	47.0710417	Roseggerhaus
288698715	15.4281732	47.0711312	Roseggerhaus
288698718	15.4275666	47.0786821	Zeillergasse
288698720	15.4276292	47.0784523	Zeillergasse
288698721	15.4256788	47.0797112	Am Damm
288698722	15.4243707	47.0798978	Am Damm
288698723	15.4213906	47.0819861	Bienengasse
288698724	15.4215914	47.0814828	Bienengasse
288698726	15.4189557	47.0840316	Fröbelpark
288698727	15.4192023	47.0836648	Fröbelpark
288698728	15.4167124	47.0842223	Kalvariengürtel
288698729	15.4162770	47.0826483	Kalvariengürtel
288698730	15.4162823	47.0837170	Kalvariengürtel
288698732	15.4158044	47.0826833	Kalvariengürtel
288698733	15.4093106	47.0902019	Josef-Pock-Straße
288698735	15.4088501	47.0902249	Josef-Pock-Straße
288698742	15.4106616	47.0889500	Viktor-Franz-Straße
288698743	15.4112210	47.0880594	Viktor-Franz-Straße
288698745	15.4059334	47.0938962	HTL Bulme
288698747	15.4056456	47.0937368	HTL Bulme
288698748	15.4039753	47.0958888	Exerzierplatzstraße
288698750	15.4039239	47.0968769	Exerzierplatzstraße
288698751	15.4043756	47.0965592	Exerzierplatzstraße
288698752	15.3996089	47.0975363	Volksschule Gösting
288698754	15.3990780	47.0978149	Volksschule Gösting
288715940	15.4422709	47.1246123	Dürrgrabenweg
288715943	15.4387318	47.1208558	Kaufhaus Maxa
288715944	15.4385893	47.1208998	Kaufhaus Maxa
288715945	15.4355390	47.1186844	Neustift
288715946	15.4359105	47.1190121	Neustift
288715947	15.4327314	47.1151927	Popelkaring
288715948	15.4316126	47.1115422	Rotmoosweg
288715949	15.4309010	47.1111150	Rotmoosweg
288715950	15.4274411	47.1080999	Gasthaus Heimkehrer
288715951	15.4276333	47.1081010	Gasthaus Heimkehrer
288715953	15.4262357	47.1038927	Nordberggasse
288715954	15.4259776	47.1033800	Nordberggasse
288715955	15.4249267	47.1023215	Stukitzbad
288715956	15.4248417	47.1021981	Stukitzbad
288715962	15.4218407	47.1031397	Andritz
288715963	15.4215938	47.1030137	Andritz
288715964	15.4191232	47.1007093	Papierfabrikgasse
288715965	15.4190154	47.1007603	Papierfabrikgasse
288715966	15.4192842	47.0985398	Gleispachgasse
288715967	15.4190614	47.0981793	Gleispachgasse
288715968	15.4194653	47.0963920	Neugasse
288715979	15.4192979	47.0967422	Neugasse
288715986	15.4227762	47.0929953	Maut Andritz
288715987	15.4221507	47.0934037	Maut Andritz
288715988	15.4238546	47.0917213	Ortweingasse
288715989	15.4237309	47.0920267	Ortweingasse
288769773	15.4256002	47.0897920	Kettengasse
288769774	15.4255301	47.0902381	Kettengasse
288769775	15.4282290	47.0869360	Carnerigasse-West
288769777	15.4295200	47.0873664	Carnerigasse
288769778	15.4290382	47.0870771	Carnerigasse
288769779	15.4302732	47.0853619	Seniorenzentrum
288769780	15.4311667	47.0850568	Seniorenzentrum
288769781	15.4314806	47.0848512	Seniorenzentrum
288769782	15.4339053	47.0857832	Heinrich-Casper-Gasse
288769783	15.4338022	47.0858408	Heinrich-Casper-Gasse
288769784	15.4366070	47.0863170	Wifi
288769785	15.4378319	47.0850569	Wifi
288769786	15.4383029	47.0816133	Grabenkirche
288769787	15.4406196	47.0815764	Grabenkirche
288769788	15.4469009	47.0774433	Attemsgasse
288769789	15.4467695	47.0778696	Attemsgasse
288769790	15.4490517	47.0772141	Universität
288769791	15.4493516	47.0770544	Universität
288769792	15.4592247	47.0769540	Tegetthoffplatz
288769793	15.4576799	47.0766474	Tegetthoffplatz
288769794	15.4577677	47.0768059	Tegetthoffplatz
288769795	15.4581273	47.0764993	Tegetthoffplatz
288769796	15.4632667	47.0780911	Studentenheim Elisabeth
288769806	15.4679778	47.0793016	St. Leonhard/LKH
288769807	15.4680323	47.0790552	St. Leonhard/LKH
288769808	15.4673545	47.0791729	St. Leonhard/LKH
289078214	15.4203845	47.0681994	Steinfeldfriedhof
289078412	15.4202570	47.0676435	Steinfeldfriedhof
289078715	15.4218228	47.0642604	St. Lukas
289079139	15.4257579	47.0601602	Hohenstaufengasse
289079178	15.4251333	47.0606396	Hohenstaufengasse
289079350	15.4269105	47.0576370	Lazarettgürtel
289079402	15.4265079	47.0578485	Lazarettgürtel
289079636	15.4287673	47.0493022	Pfarrzentrum St. Johannes
289079663	15.4290700	47.0492063	Pfarrzentrum St. Johannes
289079696	15.4301948	47.0457551	Zentralfriedhof
289079711	15.4299764	47.0453991	Zentralfriedhof
289079876	15.4292531	47.0452973	Zentralfriedhof
289079882	15.4294060	47.0451920	Zentralfriedhof
289160323	15.4174814	47.0760978	Zollgasse
289160324	15.4192258	47.0765746	Zollgasse
289160326	15.4158423	47.0799679	Lastenstraße
289160328	15.4174137	47.0802864	Lastenstraße
289160331	15.4015487	47.1039801	Shopping-Nord
289160332	15.4027716	47.1084586	Weinzödlbrücke
289160334	15.4023983	47.1082368	Weinzödlbrücke
289160336	15.4143364	47.1038057	Am Andritzbach
289160337	15.4141963	47.1044533	Am Andritzbach
289160339	15.4168394	47.0996846	Am Arlandgrund
289160340	15.4170814	47.0997503	Am Arlandgrund
289160342	15.4273331	47.1009657	Eichenhaingasse
289160343	15.4281360	47.1009329	Eichenhaingasse
289160345	15.4309655	47.1009143	Viktor-Zack-Weg
289160435	15.4362750	47.1016218	Ziegelstraße
289916836	15.4535360	47.0739900	Merangasse
289917144	15.4577132	47.0708586	Nibelungengasse
289917269	15.4580079	47.0708349	Nibelungengasse
289917313	15.4591651	47.0694000	Schillerplatz
289917321	15.4603297	47.0684414	Schillerplatz
289917322	15.4596323	47.0692486	Schillerplatz
289917351	15.4595646	47.0693343	Schillerplatz
289917377	15.4601073	47.0682269	Krenngasse
289917503	15.4619756	47.0674550	Ruckerlberggasse
289917635	15.4633136	47.0661465	Schörgelgasse
289917648	15.4650148	47.0649929	Waltendorfer Hauptstraße
289917673	15.4653113	47.0641630	Waltendorfer Hauptstraße
289917801	15.4672946	47.0614700	Hans-Brandstetter-Gasse
289917854	15.4677765	47.0613767	Hans-Brandstetter-Gasse
289918036	15.4688801	47.0605281	Plüddemanngasse
289918120	15.4690585	47.0600134	Plüddemanngasse
289918191	15.4670417	47.0552174	ORF-Zentrum
289918194	15.4667228	47.0554213	ORF-Zentrum
289918218	15.4655642	47.0580525	Marburger Straße
289918219	15.4654801	47.0581345	Marburger Straße
290182660	15.4699368	47.0530958	Hertzgasse
290182666	15.4698154	47.0530758	Hertzgasse
290182673	15.4690362	47.0503091	Paul-Keller-Gasse
290182678	15.4691005	47.0506145	Paul-Keller-Gasse
290182684	15.4660821	47.0474173	Scheigergasse
290182687	15.4656702	47.0470232	Scheigergasse
290182689	15.4644662	47.0452822	Petrifelderstraße/Neufeldweg
290182691	15.4642825	47.0452931	Petrifelderstraße/Neufeldweg
290182693	15.4680227	47.0423205	Banngrabenweg
290182695	15.4679010	47.0422663	Banngrabenweg
290182697	15.4646899	47.0410457	Liebenau Murpark
290182699	15.4645356	47.0409472	Liebenau Murpark
290182700	15.4660543	47.0398918	Ostbahnstraße
290182702	15.4656171	47.0398403	Ostbahnstraße
290182705	15.4602001	47.0392927	Liebenau Postamt
290182708	15.4602198	47.0391333	Liebenau Postamt
290182711	15.4574080	47.0396638	Volksschule Liebenau
290182714	15.4576138	47.0398804	Volksschule Liebenau
290182717	15.4524540	47.0362568	Speidlgasse
290182719	15.4523478	47.0363305	Speidlgasse
290182721	15.4486588	47.0356766	Murfelder Straße
290182722	15.4476726	47.0356090	Murfelder Straße
290182723	15.4430776	47.0332149	Rudersdorfer Straße
290182724	15.4441498	47.0339920	Rudersdorfer Straße
290182726	15.4377684	47.0305853	Gmeinstraße
290182727	15.4388114	47.0314565	Gmeinstraße
290182729	15.4335507	47.0288915	Zentrum Puntigam
290182730	15.4332345	47.0293482	Zentrum Puntigam
290182731	15.4334086	47.0282625	Zentrum Puntigam
290182732	15.4330852	47.0282860	Zentrum Puntigam
290182752	15.4286103	47.0303367	Puntigam Bahnhof
290182753	15.4218516	47.0322095	Ikea
290182754	15.4218942	47.0322845	Ikea
290182756	15.4189845	47.0334504	Center West
290182757	15.4156864	47.0380861	Wagner-Jauregg-Platz
290182758	15.4161829	47.0376650	Wagner-Jauregg-Platz
290182759	15.4083970	47.0402647	Grillweg
290182760	15.4090532	47.0402195	Grillweg
290182761	15.4027042	47.0401652	Glesingerstraße
290182762	15.4034180	47.0399212	Glesingerstraße
290182763	15.3982838	47.0414239	Am Jägergrund
290182764	15.3985893	47.0415342	Am Jägergrund
291331569	15.4068641	47.0965204	Zanklstraße
292476936	15.3742089	47.1113482	Ort
299284027	15.3698519	47.1160937	Oberraach
300896125	15.4365035	47.0691060	Andreas-Hofer-Platz/Joanneumsviertel
300896373	15.4367975	47.0690792	Andreas-Hofer-Platz/Joanneumsviertel
300896809	15.4315278	47.0697465	Bad zur Sonne
300896917	15.4321035	47.0695924	Bad zur Sonne
300897418	15.4287249	47.0717243	Roseggerhaus
300898625	15.4198465	47.0855251	Kalvarienbergstraße
300898626	15.4199068	47.0858071	Kalvarienbergstraße
300898655	15.4202356	47.0863802	Kalvarienbergstraße
300899081	15.4180311	47.0882196	Erlengasse
300899099	15.4180356	47.0881077	Erlengasse
300899550	15.4161131	47.0899326	Kalvarienweg
300899601	15.4162603	47.0899611	Kalvarienweg
300899782	15.4136649	47.0933058	Schippingerstraße
300899787	15.4134946	47.0933189	Schippingerstraße
300900032	15.4124918	47.0959728	Augasse
300900039	15.4121652	47.0960978	Augasse
300900156	15.4094346	47.0979261	Fischeraustraße
300900166	15.4087470	47.0974597	Fischeraustraße
301339419	15.4622989	47.0567012	Brucknerschule
301339462	15.4622376	47.0567939	Brucknerschule
301339865	15.4581102	47.0522080	Neufeldweg
301339871	15.4579955	47.0521421	Neufeldweg
301340054	15.4569454	47.0508546	Harmsdorfgasse
301340081	15.4570053	47.0507542	Harmsdorfgasse
301340095	15.4555115	47.0510262	Harmsdorfgasse
301340144	15.4554411	47.0501020	Harmsdorfgasse
301340433	15.4484320	47.0539124	Ostbahnhof
330262907	15.4362202	47.0727943	Schloßbergplatz/Murinsel
331365624	15.3691620	47.1166035	Oberraach
332035501	15.4468285	47.0432090	Andersengasse
333986603	15.4550010	47.0282340	Dorfstraße
333986858	15.4560709	47.0306080	Rainweg
336225189	15.4513591	47.0993959	Volksschule Mariagrün
336232755	15.5078589	47.0677099	Lustbühel
336250702	15.4510125	47.0760016	Uni/Mensa
336250703	15.4599537	47.0682237	Krenngasse
336250704	15.4647935	47.0645356	Waltendorfer Hauptstraße
